,title,desc,date,datetime,link,img,media,site
25,Outagamie County devises regional strategy to address looming shortage of affordable housing,bookmark_border,Sep 2,,news.google.com/./articles/CBMilgFodHRwczovL3d3dy5wb3N0Y3Jlc2NlbnQuY29tL3N0b3J5L25ld3Mvc3BlY2lhbC1yZXBvcnRzLzIwMjIvMDkvMDIvb3V0YWdhbWllLWNvdW50eS1kZXZlbG9wcy1zdHJhdGVneS1hZGRyZXNzLWFmZm9yZGFibGUtaG91c2luZy1zaG9ydGFnZS8xMDEwMTkyODAwMi_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/MP5v2Rl_a8Co7igDZRUQ-p62IYHzS6sTH0P9cHxda0i_4Ft0P5cNIxb6mmNTafy3jmgrgf8I-wPHo4nusvT519CejK6EWVONNt87oBbD7hUpSBSKCT1yv6D4azO3MMQ_K5CLDfI3gRyn3dkff7Uop-IseKY8o83ZA7R9WM5PeMRbNOwXlKLga0ChoeoJETZU6Oz737pIjEO-zA=s0-w100-h100-dcGTeCKR4I,,
26,Vacant school building offers solution to a rural town's housing shortage,bookmark_border,Jul 22,,news.google.com/./articles/CBMiV2h0dHBzOi8vd3d3Lndwci5vcmcvdmFjYW50LXNjaG9vbC1idWlsZGluZy1vZmZlcnMtc29sdXRpb24tcnVyYWwtdG93bnMtaG91c2luZy1zaG9ydGFnZdIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/J5Cai8jJtnG6INmgkAGOUQgZGNs6sshtztmOoGrNfpN5BDp9XNsQN1DJSUMQ7Q_Al9AdR8HTnnVFkmC1VvvVBLnfCGohSZoDZpuAc1AvZJKIHQ=s0-w100-h100-dcEYAa,,
27,Madison apartment building takes new approach to student off-campus housing shortage,bookmark_border,Oct 26,,news.google.com/./articles/CBMicWh0dHBzOi8vd3d3LmNoYW5uZWwzMDAwLmNvbS9tYWRpc29uLWFwYXJ0bWVudC1idWlsZGluZy10YWtlcy1uZXctYXBwcm9hY2gtdG8tc3R1ZGVudC1vZmYtY2FtcHVzLWhvdXNpbmctc2hvcnRhZ2Uv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/hRqptj-7QV9Cm0Q46ZxqyYWhLVkoeXVBJiuTduVZGUwCkiKtiErkJ8c2rW1jYfMLwXE2boxX_qQNM4tDJLqFs2px6Xlru6cyXR2qSe3znDrjUsTZW4d3WNodXrtU-9BcdZKp9dEMdKP1cfR51r3dGzsNczaQG85j_qfgHuha6tM0Ng=s0-w100-h100-dcgTCGtUAD,,
28,"Milwaukee area housing market has calmed a bit, but remains a seller's market",bookmark_border,Jun 24,,news.google.com/./articles/CBMia2h0dHBzOi8vd3d3Lnd1d20uY29tLzIwMjItMDYtMjQvbWlsd2F1a2VlLWFyZWEtaG91c2luZy1tYXJrZXQtaGFzLWNhbG1lZC1hLWJpdC1idXQtcmVtYWlucy1hLXNlbGxlcnMtbWFya2V00gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/l23U7p1cmyC-gjzyHQFSfQ6AVc8JYksMHd_qAFSbgaTWgU0DqrkUD-bT5OsJD-JyKUKmmKoQ-VeDfIF1Ysg-kHSEdGLpOTnrP25gQ_kS4ynnCfcglVfSZHbeOCB3uZhGaIFk0kCKbxTI3KkD=s0-w100-h100-dcAYAS,,
29,Young professionals struggle to find places to live in the Northwoods. Here's what that means for the labor shortage,bookmark_border,Apr 28,,news.google.com/./articles/CBMipQFodHRwczovL3d3dy53eHByLm9yZy9idXNpbmVzcy1lY29ub21pY3MvMjAyMi0wNC0yOC95b3VuZy1wcm9mZXNzaW9uYWxzLXN0cnVnZ2xlLXRvLWZpbmQtcGxhY2VzLXRvLWxpdmUtaW4tdGhlLW5vcnRod29vZHMtaGVyZXMtd2hhdC10aGF0LW1lYW5zLWZvci10aGUtbGFib3Itc2hvcnRhZ2XSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/SumvxCD-QcFWqe6mLUAkrgNRUWUwj82Rz4MEOHFUdmXNL1piod5CUOIs8g48dW-XB6s5PA1sYU6BQ3yvTvV0ipUYpTjYh5rSvHUHcZEvDMNxx9-14SgDyYfRtJqmg_uu0r0D9tEZzj_YIKLQh5mPdxRmsYeE_NCCrM7R=s0-w100-h100-dcNVKEcdkiRSoC,,
30,Will Martin: State Must Step Up Now To Help Families Afford Housing,bookmark_border,Jul 20,,news.google.com/./articles/CBMiX2h0dHBzOi8vZHJ5ZGVud2lyZS5jb20vbmV3cy93aWxsLW1hcnRpbi1zdGF0ZS1tdXN0LXN0ZXAtdXAtbm93LXRvLWhlbHAtZmFtaWxpZXMtYWZmb3JkLWhvdXNpbmcv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/R-6d55w09VPVtUQ_d5Etkz436428ZZl7iDrT6Psouw5rIIQvzt3uLNCp4L79fFxbX1jk-QGBV5Ft5_EXdPWsG-fSbnT8KOjL0c9jjA9kj-CAtwG227Ft4cDOtfkiQ7DKz0dJKFaRSIfoGU8gyg=s0-w100-h100-dcpSWOzR0H,,
31,"Madison needs more housing, not a stale debate over F-35s",Opinion,Aug 21,,news.google.com/./articles/CBMikAFodHRwczovL21hZGlzb24uY29tL29waW5pb24vZWRpdG9yaWFsL21hZGlzb24tbmVlZHMtbW9yZS1ob3VzaW5nLW5vdC1hLXN0YWxlLWRlYmF0ZS1vdmVyLWYtMzVzL2FydGljbGVfYWE5NTkyZWYtM2QxNy01ZDc1LWFjMTAtMzc2ZmJjNDQwZDk0Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/DlttxqOKKbZZtuE5YNhxTa8cGLULiUFDwskSr1mR1EoYO8Xz-pLV9T-B1enFafxfeNDa1Cj0fDQc7PfVx0prE-_3yWN8qOthDCMNtGJnihnPeb7s8ztsgZHyIYSzH1cpbApgMBLJUiGmsoMo1PtocyP8weXS4VJUcPbvcJnsnyDCxJWyEOl_jXlYFjobE8oAMhMYdO-OG-Y4I3wsRqYpbkUshyggm1j1wt4S1BnPV4ZlfIoOhMW0LWA4QddCksXvEVzyNJt9MO5E=s0-w100-h100-dcASCcRZoJ,,
32,"Current District 8 Alder, legislative assistant to run for District 2 Alder",bookmark_border,Yesterday,2022-12-01 19:51:57.051824,news.google.com/./articles/CBMicmh0dHBzOi8vd3d3LmRhaWx5Y2FyZGluYWwuY29tL2FydGljbGUvMjAyMi8xMi9jdXJyZW50LWRpc3RyaWN0LTgtYWxkZXItbGVnYWwtYXNzaXN0YW50LXRvLXJ1bi1mb3ItZGlzdHJpY3QtMi1hbGRlctIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/u2NeQZEydM4Deax__Bmk2cB1SMmcJaIXFeQZ4TBBL4ecquwmyncKcDXVJAa5xnGLjMLRuM9vJxrO42zhOpA-FmhF_HqF3pMHwncK7mj3TYxLV6joGvKabpr5T85if9-Eifc7SOYxlf-zIABHB1ttLCo7QNQXPcsTxdR9=s0-w100-h100-dcjUKepqIpRYcC,,
33,Northeast Wisconsin's Critical Shortage Of Affordable Housing Has Deep Roots,bookmark_border,"Jun 12, 2021",2021-06-12 00:00:00.000000,news.google.com/./articles/CBMiXGh0dHBzOi8vd3d3Lndwci5vcmcvbm9ydGhlYXN0LXdpc2NvbnNpbnMtY3JpdGljYWwtc2hvcnRhZ2UtYWZmb3JkYWJsZS1ob3VzaW5nLWhhcy1kZWVwLXJvb3Rz0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/u-LSflJCpHNbkKXv20MRCuWBVrRigvc1OxDSFHROOT_JTaRniqG1_aDTnPvshuLlCVbUva3EVyEEnTsyTDiDXy9791fGdPMfo4I5v9IvMkY9IuXbf2Mvqs53EJBIUzOM=s0-w100-h100-dcmaCKCr4F,,
34,Wisconsin groups offer new 'cookbook' to spur affordable housing development. Here's the recipe.,bookmark_border,Mar 5,,news.google.com/./articles/CBMiaGh0dHBzOi8vd3d3Lndwci5vcmcvd2lzY29uc2luLWdyb3Vwcy1vZmZlci1uZXctY29va2Jvb2stc3B1ci1hZmZvcmRhYmxlLWhvdXNpbmctZGV2ZWxvcG1lbnQtaGVyZXMtcmVjaXBl0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/kjahrCZpKryvZ8OaB5rwIrY_4MJBomIFWTlHqOFC-VLPRU4L2LQtAB3O-hw-Y82jhhMpwbY6u2q4_o1_n3DcILmFyogWSDkbkgDy4DjCQcRLzCSZUEmbyw=s0-w100-h100-dcAeCEl1AD,,
35,'Housing First' cut homelessness in Milwaukee — can it work across Wisconsin?,bookmark_border,Jun 8,,news.google.com/./articles/CBMibGh0dHBzOi8vcGJzd2lzY29uc2luLm9yZy9uZXdzLWl0ZW0vaG91c2luZy1maXJzdC1jdXQtaG9tZWxlc3NuZXNzLWluLW1pbHdhdWtlZS1jYW4taXQtd29yay1hY3Jvc3Mtd2lzY29uc2luL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/om9bcvDHmHRYMoJnIUYGNpxtnU5eZTCXSQ-AnVyBrCBBk1-swEq_-FfsjJCogXCmkrjQPKPy-wjrVe-uekWSi2uepicCiz6VSSj1C1dkjDDB_h7qEnZf8JnZxXCV7tAEVfwG_JbD2OG6xPAEnRzQhF0CyMScGzPIZIyNSGLmsg5L3JrlV-6t-3tEVzZYahCHpxo3fA=s0-w100-h100-dcGUOOqjEG,,
36,"As short-term vacation rentals boom, Northwoods housing shortage becomes ""more and more of a crisis""",bookmark_border,Jan 3,,news.google.com/./articles/CBMidGh0dHBzOi8vd3d3Lnd4cHIub3JnL2J1c2luZXNzLWVjb25vbWljcy8yMDIyLTAxLTAzL25vcnRod29vZHMtaG91c2luZy1zaG9ydGFnZS1pcy1iZWNvbWluZy1tb3JlLWFuZC1tb3JlLW9mLWEtY3Jpc2lz0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/bnhOb-b9NDuRjmCc1FUx64Dn2sdKPTAE00z6wve43_RrSs9RbsLLZbhTL8LFUU7nCXKrFfvKMpgcbyqTTFmD6cG--PlyRSMfHUk-5gIAgDdvgS4kyuiHwIOSCID48K6gm-BnXvS44UFLa9OCzeEWzQBrl0m80Q=s0-w100-h100-dcLWSUby0H,,
37,Cost of living: Market forces and low wages combine to create big gaps in affordable housing in Wisconsin,bookmark_border,"Jun 7, 2021",2021-06-07 00:00:00.000000,news.google.com/./articles/CBMingFodHRwczovL3d3dy5ncmVlbmJheXByZXNzZ2F6ZXR0ZS5jb20vaW4tZGVwdGgvbmV3cy8yMDIxLzA2LzA3L2Nvc3QtbGl2aW5nLW1hcmtldC1mb3JjZXMtd2FnZXMtY29tYmluZS1jcmVhdGUtYmlnLWdhcHMtYWZmb3JkYWJsZS1ob3VzaW5nLXdpc2NvbnNpbi83MzU3NTk0MDAyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/DqDb1WcTpwMsGWmy6OBzUvUlAGPbMgRKlbOdZcuHL0GOiroBUJuwy_z1BqCeEQuceuek64jQc_BrTwoYE10Vn1inHqvV5NShDrO2jUpeMN9cdXc6te8xfP0b0W786NFNZ5pKe-Ahv4ED7mkW8SbZozRLZaOLrXeT3Ftrpz7-nOQPo0c7leCvJqdTm9tc4OZ9lBc90oGQgQnAM9nYGZoq7dKpRnXdR3y6ZnAH8_cz=s0-w100-h100-dcmaCKCroF,,
38,Houses were once plentiful across the U.S. Now half of cities don't have enough homes.,bookmark_border,Jul 22,,news.google.com/./articles/CBMiQWh0dHBzOi8vd3d3LmNic25ld3MuY29tL25ld3MvcmVhbC1lc3RhdGUtaG91c2luZy1zaG9ydGFnZS1jcmlzaXMv0gFFaHR0cHM6Ly93d3cuY2JzbmV3cy5jb20vYW1wL25ld3MvcmVhbC1lc3RhdGUtaG91c2luZy1zaG9ydGFnZS1jcmlzaXMv?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/1vVhvV0vwVP90GZOlmU5sPyZyy3vE2LI7jt-aDghvv4UVv8kZ_Aq6RI-DCCWzrhKKZb2-DzxjCDDSCvLO1T7xIIcxIUmpEJpBuoK5-MGwPOC4soFg-uQwOETQI3FKdpjB0dD6Rf-GfHJjJyO59sAE0Ks-ISMttGbcJ-85AuY_2lo96KGduWDAUwl-MYQSOd2ZYuKJZSg2hwWpakZeAlSeNoGw9FVfQOMSnSS395J506516d6eL0yT4xuB08_UkZQB5QkQYv9V77kPQVCrWnR6AaGyH_-bz68l4ZQlC3n3ez8mxju3rtTHNPJ36u7_zado2f3soBMmqGjj8ONc3Xr-T2mXbyJmmC34_XBVfxIFrGsGBRnBEzojXl3Y7eH63kqY16cPKO4=s0-w100-h100-dcjdiEplID,,
39,Here's why it's so hard to buy an affordable home in northeast Wisconsin,bookmark_border,"Jun 23, 2021",2021-06-23 00:00:00.000000,news.google.com/./articles/CBMiZ2h0dHBzOi8vd2lzY29uc2lud2F0Y2gub3JnLzIwMjEvMDYvaGVyZXMtd2h5LWl0cy1zby1oYXJkLXRvLWJ1eS1hbi1hZmZvcmRhYmxlLWhvbWUtbm9ydGhlYXN0LXdpc2NvbnNpbi_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/66zkoZV3Ee6bGvsA_wWvClsg8aQ83NiC3i12H-l7gNbKD5Jut_LI243Svo9Gz5unGvrFo-SiDMTpE6iNz2N7SgMU9mh-bjHBJvVb6z9cO377lRthQyVytsRtjgQs2Zcx7pFBgL1D--b5dVEkK3n3n8v__kR6nhe6Sw4INIA1drKAdg=s0-w100-h100-dcLXOKcCkI,,
40,Report: Many WI Renters Struggle to Meet Housing Costs,bookmark_border,May 8,,news.google.com/./articles/CBMiYGh0dHBzOi8vd3d3LnNlZWhhZmVybmV3cy5jb20vMjAyMi8wNS8wOC9yZXBvcnQtbWFueS13aS1yZW50ZXJzLXN0cnVnZ2xlLXRvLW1lZXQtaG91c2luZy1jb3N0cy0yL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/xbVCZ3Fuoup7F8ynEiTICbRejSB2I8Pr-HqAnkDvTpMYDG1xQlXzp-6nKeYQbIoES5Qz7KBEiBKsI7ZrEOruoS8RFlZq2ZVR8jJ0hQNd4rJGockd9BRhKbxHOZMeaz7u22kwIYR5e8WEZWeY8rVnvrFMCrUpX2ZUvRqhM6oGqpVu4gfz8cc=s0-w100-h100-dcgQKSDq0G,,
41,An affordable housing crisis: Afghan refugees in Madison,bookmark_border,"Nov 11, 2021",2021-11-11 00:00:00.000000,news.google.com/./articles/CBMiVGh0dHBzOi8vd3d3LmNoYW5uZWwzMDAwLmNvbS9hbi1hZmZvcmRhYmxlLWhvdXNpbmctY3Jpc2lzLWFmZ2hhbi1yZWZ1Z2Vlcy1pbi1tYWRpc29uL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/roH8SiQBAWxzz9fKgf04HLypf48fnl9jT7hXLWKn6dy_fz4P4aLc2GyFiPWQbJweoY8d_rv6x63hA3mh-5WQ9IDpeQ5OnjK6md-qUgZLiJtkLhFaZ7uu2MCy3ZaF62QCS2jcKZsCeKOg6ksR-qG6LOkXOcOumlPx2dTtHosJAzA6-r0Hw8BswrEexCuMJIsW_hG-4b7Zt57FKRg3J3aLYes=s0-w100-h100-dcAXCIs6gI,,
42,Affordable Housing—Wisconsin's Secret to the Labor Shortage,bookmark_border,Feb 23,,news.google.com/./articles/CBMiXGh0dHBzOi8vcmlwb25zb2NpZXR5Lm9yZy9hcnRpY2xlL2FmZm9yZGFibGUtaG91c2luZy13aXNjb25zaW5zLXNlY3JldC10by10aGUtbGFib3Itc2hvcnRhZ2Uv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/bzyeaLspuxDKC9GARVc6wMXu_2LPD-Ubf7CIpAiGpVbZOf77RumD90es5XTxjIp43IRjs7TSL76vpirx_YE2IwVubCA0X_zvwLQ8_Qdyl8DCkQJ87SCr6VH1jdu4eWPQcy9Ukssh_edQWVK5=s0-w100-h100-dcKVWQrSUI,,
43,Worker and housing shortages hamper economic growth,bookmark_border,Aug 3,,news.google.com/./articles/CBMiXGh0dHBzOi8vd3d3LnN3bmV3czR1LmNvbS9sb2NhbC9idXNpbmVzcy93b3JrZXItYW5kLWhvdXNpbmctc2hvcnRhZ2VzLWhhbXBlci1lY29ub21pYy1ncm93dGgv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/aPM-eipuNT3EnGEWvS-2-NCXa5t-hlCGlM6_zsviveMCdPzRK4Tv1cMM9_jK9wpa1Ly_1vcFcSND0uWEH_aRzjBGk3ljSgKpWQKja13CGQ8I5-POPy6ZSOuhsJczgBmoMXh-4J2FEZusNy4MZONqtvuCsjIM1h-tjiQ=s0-w100-h100-dcATCApSCoodAB,,
44,Affordable housing shortage in Marathon County comes up in committee discussion,bookmark_border,Jul 8,,news.google.com/./articles/CBMifGh0dHBzOi8vd2F1c2F1cGlsb3RhbmRyZXZpZXcuY29tLzIwMjIvMDcvMDgvYWZmb3JkYWJsZS1ob3VzaW5nLXNob3J0YWdlLWluLW1hcmF0aG9uLWNvdW50eS1jb21lcy11cC1pbi1jb21taXR0ZWUtZGlzY3Vzc2lvbi_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/OjcRQer2jm8FkaI1DKWdUX4A74KphOvZiLx-7FE2AAevfwrae35Y9LrhqlBGEdu9CxgqCaEPwfSd5z2vnfM3jMBO3DDLH0rO2ubpe2CSrKbdwmmG2PnIFI5vSrRCb9tbxv8ktlSK2kra8RZENpErMiPf9lnRnS0=s0-w100-h100-dcvQGW8wAN,,
45,Housing First: Homelessness and the need for a resource hub,bookmark_border,Oct 13,,news.google.com/./articles/CBMiXmh0dHBzOi8vd3JjaXR5dGltZXMuY29tLzIwMjIvMTAvMTMvaG91c2luZy1maXJzdC1ob21lbGVzc25lc3MtYW5kLXRoZS1uZWVkLWZvci1hLXJlc291cmNlLWh1Yi_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/IWJlQfmYdLocIm5C7W7i2pKMa3TluVb0Jd77Z3WpuOQ9Y_Sf53s4vYc7e6CUYPuPrzgLXltN5dV508wQ0fM0Gb2DreSx1Cj8sxAhIVJtfprGtE2ZGwjDTaqu67moSbQWa_aeitpHwfDMgA=s0-w100-h100-dcmUWMSSIJ,,
46,The Rental Housing Crisis Is a Supply Problem That Needs Supply Solutions,bookmark_border,Aug 22,,news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LmFtZXJpY2FucHJvZ3Jlc3Mub3JnL2FydGljbGUvdGhlLXJlbnRhbC1ob3VzaW5nLWNyaXNpcy1pcy1hLXN1cHBseS1wcm9ibGVtLXRoYXQtbmVlZHMtc3VwcGx5LXNvbHV0aW9ucy_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/CktOyE8tRxgaDEixHrlsslMqnTSgYYOIEWeN8tqTceJ5kBQSmTlx09Lmx4AbVXXYaEVWfe9kPCIqo2I5YAhi3cDzXj-SWqkXjbNXMlw2iOpBctTev0sD2aXEYeFAPmmYmyjBor-ot8bNHgg_o-XmsoxbOuaKPO1V66n8=s0-w100-h100-dcOcGK88QE,,
47,Northwoods Motels Revived as Housing,bookmark_border,Jun 5,,news.google.com/./articles/CBMiUGh0dHBzOi8vd3d3LnBsYW5ldGl6ZW4uY29tL25ld3MvMjAyMi8wNi8xMTczNzUtbm9ydGh3b29kcy1tb3RlbHMtcmV2aXZlZC1ob3VzaW5n0gFUaHR0cHM6Ly93d3cucGxhbmV0aXplbi5jb20vbmV3cy8yMDIyLzA2LzExNzM3NS1ub3J0aHdvb2RzLW1vdGVscy1yZXZpdmVkLWhvdXNpbmc_YW1w?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/6YTwNDArRwUAtcig1zZ81rE4fsnd6LtzMKiLZW5vZUVaFLvTbL7IHOa_a1U8uVh4M_gdaSbL8L939Zmpuc3pOkFutS_ZCniEBSJY2SUnylu3a4muWid6qIOb3S6YQA=s0-w100-h100-dcjVKAamEB,,
48,"House surfing and living in abandoned buildings, Wisconsin's rural homeless population is underserved",bookmark_border,Sep 27,,news.google.com/./articles/CBMicWh0dHBzOi8vd3d3Lndwci5vcmcvaG91c2Utc3VyZmluZy1hbmQtbGl2aW5nLWFiYW5kb25lZC1idWlsZGluZ3Mtd2lzY29uc2lucy1ydXJhbC1ob21lbGVzcy1wb3B1bGF0aW9uLXVuZGVyc2VydmVk0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/6vp6YvsU6OQRSlBXSvwNQaaGiOxzLzJ7Fn5XuRJsE-rwv8aHA0rSWHLVijaVV2Zdnd7usuX0NDFhGDYOlmoHw4heuTiISjGaMQgWjuDRgNqJl6T0vA=s0-w100-h100-dcAVCAr0kF,,
49,Developing housing options in Chilton,bookmark_border,Feb 4,,news.google.com/./articles/CBMiQ2h0dHBzOi8vd3d3LndiYXkuY29tLzIwMjIvMDIvMDQvZGV2ZWxvcGluZy1ob3VzaW5nLW9wdGlvbnMtY2hpbHRvbi_SAVJodHRwczovL3d3dy53YmF5LmNvbS8yMDIyLzAyLzA0L2RldmVsb3BpbmctaG91c2luZy1vcHRpb25zLWNoaWx0b24vP291dHB1dFR5cGU9YW1w?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/HCITYwthK4Owba6msU38wGLw-bcO2v8AyISgGDShC-_H1s6oRSJ8HThvaA4SRqzaU9Kd1MBbuKhFtdoxqJuiXcG0IL7IeqJh5TTWCi8HioqErycO8zF9F1lbls-0Kzl21HMBTg2K7CfVaQvThzn-PEye5QpU54LGobKej6R87FhWFWowUa1NmvSTt44DzfrgR55_1qCQfmPyzKrnBOXM4SK8EtcXu9vbpafVZpVv_BoN92TSwd8KsA9SbKLpwRrqpNWfhwYcERmQSTYwpSGGbDUsPM1hwJQNDI8ZGctWj8_YRg=s0-w100-h100-dcATAY,,
