,title,media,date,datetime,desc,link,img
0,Conspiracies enter Wisconsin midterms; Disaster relief for ...,NPR,Oct 2022,,"... that were wholly unfounded, widespread distrust in the election process 
lingers in Wisconsin. ... and many wonder how disaster relief will get to 
them.",https://www.npr.org/2022/10/06/1127256774/conspiracies-enter-wisconsin-midterms-disaster-relief-for-underserved-communitie,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
1,Waukesha Christmas parade victims,NPR,2 Nov 2021,,"... available 24/7 via the national Disaster Distress Helpline at 
[phone]. ... According to Thompson, officials with Children's 
Wisconsin hospital in...",https://www.npr.org/2021/11/22/1058110216/victims-identified-waukesha-christmas-parade-incident,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
2,How you can help the victims of the Waukesha Christmas Parade crash,WISN,2 Dec 2021,,"Children's Wisconsin: Project UjimaWisconsin Disaster Distress Helpline: 
[phone]. People can call or text.Healing Hearts of Southeast 
WisconsinFamily...",https://www.wisn.com/article/waukesha-how-you-can-help-victims-of-the-christmas-parade-crash/38323245,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
3,Newly re-formed Wisconsin Task Force 1 holds first readiness ...,Wisconsin Emergency Management,1 month ago,2022-11-02 17:39:42.386582,"The task force, managed by Wisconsin Emergency Management, ... “We train so 
we are ready for the next major disaster, like an insurance policy,” said...",https://wem.wi.gov/wem221024/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
4,"After a storm, who pays? The financial aftermath of tornados in ...",Channel3000.com,Aug 2021,,"But federal assistance–and any kind of taxpayer-funded assistance to 
individuals themselves–is unlikely based on the level of damages so far. 
Wisconsin Disaster...",https://www.channel3000.com/after-a-storm-who-pays-the-financial-aftermath-of-tornados-in-southern-wisconsin/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
5,Wisconsin All-Hazards Incident Management Team trains for ...,Wisconsin Emergency Management,6 May 2022,,"Wisconsin All-Hazards Incident Management Team trains for disaster ... 
Wisconsin Emergency Management (WEM) last year began the process of forming 
a new...",https://wem.wi.gov/ready220516/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
6,Create a Lasting Legacy – September is Preparedness Month ...,Wisconsin Emergency Management,9 Aug 2022,,"– Disasters can happen anytime, anywhere. To encourage all Wisconsinites to 
be ready, Governor Tony Evers has declared September Preparedness Month in 
Wisconsin...",https://wem.wi.gov/ready220829/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
7,Children's Wisconsin: Last patient returns home following ...,CBS 58,4 Jan 2022,,"Live support continues to be available by calling Children's Wisconsin's 
Disaster Distress Helpline at [phone]. To connect with the Mental and 
Behavioral...",https://www.cbs58.com/news/childrens-wisconsin-last-patient-hospitalized-after-waukesha-parade-attack-returns-home,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
8,COVID-19 Disaster Declarations,FEMA,20 Aug 2021,,"Region 5 (IL, MI, OH, MN, WI, IN) · President Donald J. Trump Approves 
Major Disaster Declaration for Minnesota (English) (Spanish) · President 
Donald J. Trump...",https://www.fema.gov/disaster/coronavirus/disaster-declarations,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
9,Wisconsin Emergency Management announces Public Private ...,Wisconsin Emergency Management,Oct 2022,,"MADISON, Wis. – While local governments play a key role in directing 
response and recovery efforts following a disaster, there are many partners 
throughout...",https://wem.wi.gov/ready221003/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
10,The American Red Cross in Wisconsin needs your help as a ...,Milwaukee Journal Sentinel,1 Aug 2021,,"When disaster strikes, the Red Cross responds. ... Federico and Mark were 
remotely helping as incidents came in across Wisconsin, providing relief 
for...",https://www.jsonline.com/story/opinion/2021/08/11/american-red-cross-wisconsin-needs-your-help-volunteer/5557700001/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
11,NWS confirms 8 tornadoes in Wisconsin June 15,WEAU,7 Jun 2022,,"Mauston Mayor Dennis Nielsen issued a disaster declaration late Wednesday 
night following a day of storms that left a slew of damage in its wake.",https://www.weau.com/2022/06/17/nws-confirms-6-tornadoes-wisconsin-june-15/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
12,Wisconsin Task Force 1 returns to help communities in their ...,Wisconsin Emergency Management,2 Aug 2022,,"Now, that newly rebuilt team of firefighters, doctors, canine handlers, and 
structural engineers is back in action and ready to assist when a major 
disaster...",https://wem.wi.gov/wem220822/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
13,Trump announces $10 billion Foxconn plant in Wisconsin,Fox News,6 Sept 2017,,"WASHINGTON – President Donald Trump said Wednesday that Electronics giant 
Foxconn will build a $10 billion factory in Wisconsin that's expected to 
create...",https://www.foxnews.com/politics/trump-announces-10-billion-foxconn-plant-in-wisconsin,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
14,Prepare for the Summer months – June 1 is Heat Awareness ...,Wisconsin Emergency Management,6 May 2022,,"The past two decades were the warmest on record for Wisconsin, and as a 
result has negatively impacted more Wisconsinites than other weather 
disaster...",https://wem.wi.gov/ready220526/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
15,Wisconsin Governor's Cybersecurity Summit puts the focus on ...,Wisconsin Emergency Management,1 month ago,2022-11-02 17:39:43.193273,"“Cyber security has never been more important,” said Wisconsin Department 
of Administration Secretary-designee Kathy Blumenfeld. “Wisconsin 
experiences...",https://wem.wi.gov/hsc221027/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
16,Waukesha parade attack: 7 children still recovering in hospital one week after deadly ambush,Fox News,8 Nov 2021,,"Joseph Sifnaios, co-owner of The Coop restaurant in Waukesha, Wisconsin, 
says about $15,000 was raised for the holiday parade victims. The city of 
Waukesha...",https://www.foxnews.com/us/waukesha-holding-moment-of-silence-sunday-residents-will-unite-with-a-blue-light,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
17,WisDems: Michels wants to resurrect Walker-Kleefisch's ...,WisPolitics,7 Jun 2022,,"... the taxpayers in Wisconsin, they deserve to have a governor at least 
try. [. ... pretends to be an outsider, his ties to the Foxconn disaster 
run deep.",https://www.wispolitics.com/2022/wisdems-michels-wants-to-resurrect-walker-kleefischs-foxconn-deal-risking-more-wasted-tax-dollars,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
18,A history of tornadoes in Fond du Lac County,FDL Reporter,1 Aug 2018,,"... NETWORK-Wisconsin archives contain yellowed clips and piles of old 
negatives that tell tales of past violent weather, along with the tragedy 
of disaster...",https://www.fdlreporter.com/story/news/2018/08/31/history-tornadoes-fond-du-lac-county/1137540002/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
19,May 4 is NOAA Weather Radio All Hazards Awareness Day in ...,Wisconsin Emergency Management,May 2022,,"“When severe weather is in the forecast, it's important for people to have 
multiple ways to receive alerts so they know when to seek shelter,” said 
Wisconsin...",https://wem.wi.gov/ready220502/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
20,"Upper Midwest Flooding: 1 Dead in Wisconsin, Disaster ...",The Weather Channel,7 Jun 2018,,"At least 60 sinkholes have been reported in Michigan, where a disaster has 
been declared. One death in Wisconsin has been blamed on the flooding. 
Advertisement.",https://weather.com/news/news/2018-06-17-flash-flooding-minnesota-michigan-wisconsin,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
21,A former Foxconn executive tries to explain what went wrong ...,The Verge,9 Apr 2022,,"The deal was supposedly quite simple: Foxconn (the company best known for 
manufacturing the iPhone), President Trump, and Wisconsin Governor Scott 
Walker all...",https://www.theverge.com/23030465/foxconn-lcd-factory-wisconsin-alan-yeung-trump-scott-walker-wisconn-valley-dome-decoder-interview,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
22,"After Wisconsin tragedy, Philly police are confident in their Thanksgiving Parade safety plan",WHYY,2 Nov 2021,,"After Wisconsin tragedy, Philly police are confident in their Thanksgiving 
... the number of officers on the street in the wake of the Wisconsin 
disaster.",https://whyy.org/articles/after-wisconsin-tragedy-philly-police-are-confident-in-their-thanksgiving-parade-safety-plan/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
23,"One Dead After Storms, Tornadoes Damage Buildings, Knock ...",The Weather Channel,30 Jul 2021,,"Impacts from the storms stretched from Wisconsin to northeast Illinois, ... 
were flattened in what was estimated by NOAA as an $11.5 billion disaster.",https://weather.com/news/news/2021-07-29-storms-wind-power-outages-wisconsin-illinois-michigan,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
24,Registration open for 2022 Wisconsin Governor's ...,Wisconsin Emergency Management,2 Aug 2022,,"MADISON, Wis. – Registration is now open for the 2022 Wisconsin Governor's 
Cybersecurity Summit, being held Oct. 23-25 at the Wilderness Resort – 
Glacier...",https://wem.wi.gov/hsc220822/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
25,Walker Declares Statewide Emergency After Storms Ravage ...,Wisconsin Public Radio |,9 Aug 2018,,"If the state receives any federal disaster aid, Walker said a portion of 
the ... More heavy rain hit southern Wisconsin on Tuesday night in areas 
that have...",https://www.wpr.org/walker-declares-statewide-emergency-after-storms-ravage-communities,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
26,How Hurricane Ian and other disasters are becoming a growing source of inequality – even among the middle class,The Conversation,Oct 2022,,"Friendswood, Texas, is the type of community that one might think of as a 
“best case scenario” when it comes to recovering from a disaster.",https://theconversation.com/how-hurricane-ian-and-other-disasters-are-becoming-a-growing-source-of-inequality-even-among-the-middle-class-191637,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
27,Flood Mitigation Assistance (FMA) Grant,FEMA,9 Jul 2020,,"... for receiving certain types of non-emergency disaster assistance, ... 
which is now the management system for FEMA pre-disaster mitigation grants.",https://www.fema.gov/grants/mitigation/floods,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
28,Trophy hunters kill 216 wolves in Wisconsin bloodbath · A ...,A Humane World,Mar 2021,,"A no-holds-barred carnage of wolves in Wisconsin last week, ... Wisconsin's 
wolf hunt was, from start to finish, an example of the worst wildlife 
management...",https://blog.humanesociety.org/2021/03/trophy-hunters-kill-216-wolves-in-wisconsin-bloodbath.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
29,The looming election disaster - POLITICO,Politico,3 weeks ago,2022-11-11 17:39:44.103745,"Already, the Justice Department noted that seven battleground states — 
Arizona, Colorado, Georgia, Michigan, Nevada, Pennsylvania and Wisconsin — 
accounted...",https://www.politico.com/newsletters/politico-nightly/2022/11/07/the-looming-election-disaster-00065563,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
30,Members of Wisconsin's Red Cross help with California fires,Spectrum News,4 Sept 2022,,"Wisconsin disaster volunteers Bob & Elizabeth have just deployed to help 
with the evolving fire response in northern California. Thank you to all 
the volunteers...",https://spectrumnews1.com/wi/milwaukee/news/2022/09/14/members-of-wisconsin-s-red-cross-help-with-california-fires,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
31,FACT SHEET: Biden Administration Invests $1 Billion To ...,The White House,4 May 2021,,"The Administration is directing $1 billion in pre-disaster mitigation 
resources to communities, and it is announcing next generation climate data 
systems that...",https://www.whitehouse.gov/briefing-room/statements-releases/2021/05/24/fact-sheet-biden-administration-invests-1-billion-to-protect-communities-families-and-businesses-before-disaster-strikes/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
32,Emergency Info,Florida Disaster,1 day ago,2022-12-01 17:39:44.783330,"Disaster Recovery Centers to Close Temporarily for Severe Weather 11/08 ... 
public wi-fi access locations throughout areas impacted by Hurricane Ian.",https://www.floridadisaster.org/info/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
33,"Mental health, other resources available in and around Wisconsin",TMJ4,8 Apr 2020,,"WISCONSIN — With the Safer at Home order extended through May, ... To reach 
out for free 24/7 counseling or support, contact the Disaster Distress 
Helpline...",https://www.tmj4.com/rebound/coronavirus-stress/mental-health-other-resources-available-in-and-around-wisconsin,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
34,Mount Pleasant residents oppose village board attempt to ...,Wisconsin Examiner,7 Mar 2022,,"Henry Redman is a staff reporter for the Wisconsin Examiner who focuses on 
covering Wisconsin's towns and rural areas. He previously covered crime and 
courts at...",https://wisconsinexaminer.com/2022/03/17/mount-pleasant-residents-opposing-village-board-attempt-to-extend-terms/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
35,Lawrence Tabak's Foxconned: A valuable forensic ...,WSWS,6 May 2022,,"In June 2018, President Donald Trump, Wisconsin governor Scott Walker, ... 
Tabak's volume makes clear that the consequences of the Foxconn disaster 
are far...",https://www.wsws.org/en/articles/2022/05/16/foxc-m16.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
36,National Weather Service confirms 5 tornadoes in southeast ...,CBS 58,9 Jul 2021,,"""Seeing if the Wisconsin disaster fund can be of help, and of course, 
possibly federal,"" Evers said. Some Concord residents said the Emergency 
Broadcast...",https://www.cbs58.com/news/national-weather-service-confirms-ef1-tornado-in-concord-jefferson-county,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
37,Hydrite Chemical Co. Ranked Number 35 Most Successful ...,PR Newswire,5 Nov 2020,,"BROOKFIELD, Wis., Nov. 25, 2020 /PRNewswire/ -- Hydrite Chemical Co. 
announced today that it ranked No. 35 on Deloitte's Wisconsin 75™, a 
ranking of the 75...",https://www.prnewswire.com/news-releases/hydrite-chemical-co-ranked-number-35-most-successful-private-company-on-deloittes-2020-wisconsin-75-301180340.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
38,Red Cross responds to Hurricane Ian devastation,Fox 11,Oct 2022,,"Locally more than 30 Wisconsin disaster volunteers are deployed in Florida 
and more will be deployed in the weeks and months ahead.",https://fox11online.com/news/state/red-cross-responds-to-hurricane-ian-devastation-tropical-storm-relief-donate-volunteer-florida,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
39,Waushara County Board votes to withdraw from East Central ...,Waushara Argus,9 Jun 2022,,"He is looking into funds for Wisconsin Disaster Municipalities and noted 
that the funds were not for individuals. He also said he received calls on 
the...",https://www.wausharaargus.com/news-government/waushara-county-board-votes-withdraw-east-central-planning,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
40,Midterm Elections 2022: Senate deadlock looms in GOP disaster,New York Post,3 weeks ago,2022-11-11 17:39:45.609543,"In Wisconsin, GOP incumbent Ron Johnson struggled to shake Democratic Lt. 
Gov. Mandela Barnes after pre-election polls showed Johnson pulling away in 
the...",https://nypost.com/2022/11/09/democrats-defy-the-odds-to-keep-control-of-senate/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
41,Historic 2008 flooding remembered,NBC15,Jun 2018,,"It was the worst disaster since the Great Floods of 1993 that hit the 
Midwest. ... Don Dunbar, Wisconsin's adjutant general and Homeland Security 
Advisor.",https://www.nbc15.com/content/news/Historic-2008-flooding-remembered-484928971.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
42,Mesh Networks Can Connect Us During Disasters (Commentary),Government Technology,2 Nov 2020,,"Centralized communications systems — the standard for today's cell, Wi-Fi 
and satellite networks — rely on a central hub to route data from point A 
to point...",https://www.govtech.com/em/safety/mesh-networks-can-connect-us-during-disasters-commentary.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
43,FEMA Surges Hundreds of Additional Personnel to Puerto ...,FEMA,3 Sept 2022,,"The declaration authorizes FEMA to coordinate all federal disaster relief 
efforts to save lives and protect property. Administrator Criswell called 
Governor...",https://www.fema.gov/press-release/20220920/fema-surges-hundreds-additional-personnel-puerto-rico-hurricane-fiona,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
44,A University of Tampa Bay student decided to remain in Tampa instead of evacuating home to Wisconsin,NBC26,8 Sept 2022,,"There is a handful of Wisconsinites that are prepared to travel to Florida 
as part of the Red Cross Wisconsin disaster relief team.",https://www.nbc26.com/news/local-news/a-university-of-tampa-bay-student-has-decided-to-remain-in-tampa-instead-of-evacuating-home-to-wisconsin,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
45,"Meyers, Bewley advocate bills for Wisconsin flood prevention ...",Daily Globe,2 Mar 2020,,"-Reducing the amount recipients of Wisconsin Disaster Fund money are 
responsible for covering down from 30% to 25% and making additional funds 
available...",https://www.yourdailyglobe.com/story/2020/03/12/news/meyers-bewley-advocate-bills-for-wisconsin-flood-prevention-resilience/13629.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Wisconsin_Guide+%28Wisconsin_Guide%29,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
46,Middle Inlet property owners still assessing storm damage,ehextra.com,3 Jun 2022,,"The Wisconsin Emergency Management confirmed funds from the Wisconsin 
Disaster Fund might be available for eligible expenses. Counties and tribes 
have 30 days...",https://www.ehextra.com/news/middle-inlet-property-owners-still-assessing-storm-damage/article_71450ab2-f0c6-11ec-89a7-138c2f2d213a.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
47,Survivors of Laos' Worst Dam Disaster Still Struggling Two ...,ReliefWeb,3 Jul 2020,,"Survivors of Laos' Worst Dam Disaster Still Struggling Two Years Later ... 
a Southeast Asia expert at the University of Wisconsin-Madison, told RFA.",https://reliefweb.int/report/lao-peoples-democratic-republic/survivors-laos-worst-dam-disaster-still-struggling-two-years,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
48,"2008 Oshkosh floods: 10-year anniversary, lessons learned",Oshkosh Northwestern,2 Jun 2018,,"University of Wisconsin-Oshkosh campus saw damage to nearly every building. 
... RELATED:2008 floods, the costliest disaster in Wisconsin history,...",https://www.thenorthwestern.com/story/news/2018/06/12/2008-oshkosh-floods-10-year-anniversary-lessons-learned/693940002/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
49,Beloved MKE barber celebrating 90th birthday,TMJ4,Sept 2017,,"Wisconsin Disaster Team Heads South To Help With Irma. “Being a boss is one 
thing,” he says, referring to the barber shop he's owned for decades and 
his...",https://www.tmj4.com/news/local-news/ive-been-blessed-well-beloved-milwaukee-barber-george-jelich-celebrating-90th-birthday,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
50,America's Vaccine Rollout Is Already a Disaster,New York Magazine,30 Dec 2020,,"It's happening all over again. For months, Americans who despaired about 
the country's coronavirus-suppression efforts looked desperately to the 
arrival of...",https://nymag.com/intelligencer/article/americas-vaccine-rollout-disaster.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
51,20221001 First Lady Casey DeSantis Announces Over $20 ...,Florida Disaster,Oct 2022,,"""Raising more than $20 million in 48 hours for The Florida Disaster Fund is 
a ... charging cords and cell phones, as well as three wi-fi trailers with 
the...",https://www.floridadisaster.org/news-media/news/20221001-first-lady-casey-desantis-announces-over-$20-million-raised-within-48-hours-of-activating-the-florida-disaster-fund/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
52,Green Bay flooding: Avoid areas near East River due to ...,Green Bay Press-Gazette,5 Mar 2019,,"As flooding spread across the county, Streckenbach issued his disaster ... 
will make the county eligible for reimbursement from the Wisconsin Disaster 
Fund.",https://www.greenbaypressgazette.com/story/news/2019/03/15/green-bay-police-avoid-areas-near-east-river-due-flooding/3173366002/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
53,Democrats' midterm hopes fade: 'We peaked a little early',Politico,1 month ago,2022-11-02 17:39:46.384547,"Wade in June, it seemed possible that Democrats could avoid a midterm 
disaster. ... edged ahead of Democrats in U.S. Senate races in Nevada and 
Wisconsin,...",https://www.politico.com/news/2022/10/17/democrats-worry-they-peaked-too-soon-00062189,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
54,Now Would Be a Great Time for the Press to Learn How to Cover Trump,VICE,Jul 2022,,"In a state like Wisconsin that's so heavily gerrymandered only Republicans 
can win control in a split state, you can see the potential disaster.",https://www.vice.com/en/article/5d3pax/cassidy-hutchinson-donald-trump-jan-6,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
55,Fox News commentator describes midterms as ‘searing indictment’ for GOP,The Hill,3 weeks ago,2022-11-11 17:39:46.398888,"The GOP, Thiessen continued, “needs to do a really deep introspection look 
in the mirror right now, because this is an absolute disaster for the 
Republican...",https://thehill.com/homenews/3726972-fox-newss-marc-thiessen-says-midterms-a-disaster-for-gop/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
56,The top 10 global weather and climate change events of 2021,Yale Climate Connections,1 Jan 2022,,"Time series of global weather mega-disasters costing at least $20 billion 
(adjusted ... spawning EF2 tornadoes as far north as Minnesota and 
Wisconsin – an...",https://yaleclimateconnections.org/2022/01/the-top-10-global-weather-and-climate-change-events-of-2021/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
