CLIENT_ZIP,SITE_LATITUDE,SITE_LONGITUDE,DISTINCT_INTERACTION_ID_CNT
53216,43.1281001,-87.9909694,3
53403,42.7254704,-87.7851336,2
53212,0,0,2
53218,43.0472661,-87.8985764,1
53204,43.0483622,-87.9296885,2
53218,0,0,2
53214,43.0147049,-88.0016685,3
54901,44.0194916,-88.5428522,1
53223,38.8120934,-77.0405248,1
53211,,,2
53207,43.0054478,-87.9758952,1
53221,43.0718225,-89.3816961,1
54601,44.8907241,-91.9310145,1
54636,43.8603236,-91.2398651,1
54636,43.0741802,-89.4611365,1
53022,43.0409377,-87.9365218,1
53222,43.03884557,-87.91469278,2
53216,43.0727634,-89.3863029,1
53404,42.5810126,-87.8338692,1
53215,43.0143562,-87.9246116,3
53225,43.02236034,-87.91836009,1
53207,42.9906596,-87.9081504,1
53029,43.0488227,-87.9278883,1
54304,0,0,1
53206,43.0890466,-87.920121,1
53210,43.1034118,-87.993894,1
53001,43.701008,-87.719117,1
53225,43.1479775,-87.9791231,1
53051,43.0256503,-88.232283,1
53206,43.1281001,-87.9909694,1
53210,43.0625038,-87.9771504,1
53204,43.0641205,-87.96717239,1
53405,42.732284,-87.7922417,2
53210,43.0386745,-87.9199844,1
53223,43.052153,-87.9191542,1
53210,43.0533748,-89.3955318,1
53205,43.03733013,-87.92320041,1
53189,43.0215108,-88.2316651,2
53210,43.0743635,-87.9765372,1
53406,42.7091628,-87.8045215,1
53186,42.9796242,-88.2479508,1
53208,43.0426219,-87.9279631,1
53225,43.0418568,-87.9096904,1
53218,43.0561253,-87.9260188,1
53209,43.0555576,-87.9145566,2
53209,43.0172491,-87.986702,1
53215,35.20783477,-80.83076703,1
53218,43.1188947,-87.9982818,1
53233,43.0572735,-87.9615445,1
53207,43.0210082,-87.9968633,5
53211,43.0472661,-87.8985764,1
53204,43.0308471,-88.0175196,2
53130,43.0718225,-89.3816961,1
53215,43.0441177,-88.0289889,2
53212,43.05527576,-87.91821342,1
54601,43.8121532,-91.2304226,1
54669,39.0032975,-77.0979496,1
53214,43.0409377,-87.9365218,1
54601,43.0923884,-89.3525366,1
53091,43.0108085,-88.2265919,1
53204,43.0741802,-89.4611365,1
53224,43.0121929,-88.2229148,1
53208,43.0654111,-87.9144034,1
53211,43.056006,-87.9162808,1
53218,43.0229535,-87.9298417,1
53220,43.0625038,-87.9771504,1
53223,34.9838717,-80.7854955,1
53226,42.9850595,-87.9345942,1
53224,,,1
53210,43.0161722,-87.9914648,1
53209,43.1203566,-88.0140662,2
53210,43.0471809,-87.904287,1
53404,0,0,1
53233,43.0451424,-87.9393587,1
53178,43.1232574,-89.3111873,1
53202,43.03733013,-87.92320041,2
53406,42.7059261,-87.9149225,1
53207,43.0409377,-87.9365218,1
53005,43.0113246,-88.2268907,1
53212,43.0609542,-87.9770744,1
53206,43.0482662,-87.9275249,2
53212,43.0418686,-87.9084624,2
nan,43.0488227,-87.9278883,1
54601,43.7942288,-91.2476896,1
54636,43.8838955,-91.2309818,1
53233,43.0625038,-87.9771504,1
53225,43.1368903,-88.0073999,1
53223,43.0759324,-89.381178,1
53209,43.1186855,-87.9443045,1
53209,43.0555513,-87.9627692,1
54729,43.088674,-89.5263264,1
53218,43.0099488,-88.2250011,1
53404,43.0230176,-87.9186945,1
53186,43.0226032,-87.9314504,1
53094,43.1959791,-88.7232792,1
53204,43.0177922,-87.9234448,1
53154,42.9920247,-87.9361228,1
53089,43.1340619,-88.2194648,1
53092,35.20783477,-80.83076703,1
53144,42.5492485,-87.8259614,1
53216,43.0383969,-87.947036,1
53205,43.0392652,-87.9152463,1
53226,,,1
53110,43.0210082,-87.9968633,1
53216,43.0081457,-88.2256718,1
53405,,,1
54650,43.0923884,-89.3525366,1
54650,43.9094539,-91.23774,1
53206,43.0483622,-87.9296885,9
54304,44.52074525,-87.98543188,1
53205,43.0530363,-87.934476,3
53204,43.0441177,-88.0289889,4
53214,43.0530363,-87.934476,2
54669,43.8276228,-91.2155493,1
53218,43.0483622,-87.9296885,4
53233,43.03884557,-87.91469278,3
53223,43.0625038,-87.9771504,4
54601,43.8838955,-91.2309818,7
53210,43.0409377,-87.9365218,17
53216,43.1244822,-87.9850609,4
53223,43.0386567,-87.91364,2
53218,43.1368903,-88.0073999,3
53072,43.0554359,-87.9627249,1
53222,43.0488227,-87.9278883,4
53188,43.0210082,-87.9968633,5
53206,43.0755531,-87.9792239,1
53216,43.0191668,-88.0003383,1
53210,43.0210082,-87.9968633,16
53225,43.0565334,-87.9879237,1
53218,42.972029,-87.91947462,1
53218,43.0551291,-87.9327909,3
54669,44.8907241,-91.9310145,1
53233,43.0460713,-87.9120661,1
53115,42.5215298,-89.032617,1
53209,43.1389387,-87.9528365,1
53209,43.0411607,-87.9142099,4
53209,43.0759324,-89.381178,2
53216,,,10
53212,43.0418568,-87.9096904,1
54650,43.8732619,-91.1990581,1
54650,,,3
53207,43.0395821,-87.9198778,1
53227,0,0,1
53204,43.0415872,-87.9240961,2
53158,43.0386745,-87.9199844,1
53220,42.9730202,-88.0102415,2
53218,38.883601,-77.0264339,1
53205,43.0371135,-87.9137137,1
53206,43.0718648,-87.9445593,6
53205,43.0395821,-87.9198778,6
53206,43.0641205,-87.96717239,3
53216,43.088674,-89.5263264,1
53210,43.0932201,-87.9477251,6
55921,43.8104865,-91.2498486,1
53225,43.0483622,-87.9296885,2
53211,43.1034118,-87.993894,1
53218,43.1194309,-88.0146202,1
53209,43.0565334,-87.9879237,1
53208,43.0147369,-87.949006,2
53223,43.1161888,-89.3540564,1
53218,43.0415872,-87.9240961,2
53403,42.715413,-87.829413,1
53402,43.0718225,-89.3816961,2
53226,43.0220824,-88.0005676,1
53218,43.1479775,-87.9791231,1
53215,43.1281001,-87.9909694,1
53210,43.0122026,-87.9523576,2
53215,43.0067816,-87.9304354,6
53228,43.3770743,-88.4380492,1
53205,43.1192086,-88.0324478,3
53215,43.0530363,-87.934476,1
53209,44.1675811,-88.465704,1
53222,38.8120934,-77.0405248,1
53215,43.0317385,-87.9122194,1
53172,43.0206506,-87.9220658,1
53214,43.0161722,-87.9914648,2
54669,44.5098578,-88.0171229,1
53091,43.4239461,-88.1738426,1
52175,43.8838955,-91.2309818,1
53204,43.0453982,-87.9001095,1
53405,42.726192,-87.7829817,1
53202,43.0186942,-87.9208782,1
53206,43.0433322,-87.9238174,2
53202,43.0453982,-87.9001095,3
53202,43.1192086,-88.0324478,4
53204,43.0254095,-87.9103809,1
53154,43.0488227,-87.9278883,2
53216,43.0418568,-87.9096904,1
53405,42.7275578,-87.7845572,1
53208,43.060187,-87.932939,1
53208,43.0932201,-87.9477251,2
53186,43.0210082,-87.9968633,5
53072,43.0210082,-87.9968633,1
53406,42.7077879,-87.8032018,2
53402,42.7148104,-87.8143275,1
53209,43.1414864,-87.958403,1
53208,42.9104804,-87.8624446,1
53216,43.0234168,-87.9869684,1
53208,43.0453982,-87.9001095,1
53216,43.1192086,-88.0324478,6
53223,43.00679569,-88.02960138,4
54615,43.8838955,-91.2309818,1
55921,44.9808097,-93.2643993,1
54669,43.8253425,-91.2505251,1
54656,43.8838955,-91.2309818,1
53206,43.3185059,-87.9289788,2
52049,43.8838955,-91.2309818,1
53206,43.0215268,-88.2537804,1
54669,43.8175965,-91.2485708,1
53218,43.0453982,-87.9001095,2
53209,43.0429146,-89.3759564,1
53206,43.0383261,-87.9346292,1
53209,43.0750725,-88.0038214,1
53218,43.128509,-87.955344,2
53186,43.0113246,-88.2268907,1
53226,43.0147369,-87.949006,1
53225,43.1116189,-87.9641853,1
53218,43.0411607,-87.9142099,2
53214,38.8120934,-77.0405248,1
53404,42.73079,-87.7832232,1
53223,43.0453982,-87.9001095,1
53404,42.7077879,-87.8032018,4
53223,43.03733013,-87.92320041,1
53204,43.03884557,-87.91469278,3
53215,38.90477389,-77.0162909,1
53090,43.3902137,-88.1813243,1
53189,42.9895128,-88.2447349,1
53210,43.0753949,-87.9553052,1
53205,,,2
53212,43.0760178,-87.9140969,2
53206,43.0122026,-87.9523576,2
53215,43.0565334,-87.9879237,2
52049,42.8697828,-91.3982242,1
54669,0,0,2
53406,42.7144828,-87.9013908,1
53402,42.7082115,-87.8066846,1
53202,43.0633551,-87.9180815,1
54650,40.7063491,-74.0125217,1
53204,43.0235637,-87.9891923,1
53224,43.0472661,-87.8985764,1
53225,42.9809926,-87.9465191,1
53215,43.1244822,-87.9850609,1
53090,38.8120934,-77.0405248,1
53404,42.7275578,-87.7845572,1
53202,43.0386745,-87.9199844,1
53209,43.0403329,-87.9070863,1
53213,38.8120934,-77.0405248,1
53405,42.7257877,-87.8932441,1
53204,38.8120934,-77.0405248,2
53224,43.0433344,-87.9240303,1
53215,43.0718225,-89.3816961,1
53189,43.0210082,-87.9968633,2
53209,43.0699934,-87.9058583,2
53214,43.1144094,-87.9347786,1
54601,43.8186417,-91.2484103,1
54701,44.8113931,-91.5014253,1
54603,43.8730173,-91.1786141,1
53205,43.0718225,-89.3816961,1
54729,44.8121863,-91.5129352,1
54601,38.8926833,-77.0211372,1
53206,43.0609542,-87.9770744,1
53212,43.009808,-87.9618726,1
53209,43.0750236,-89.3266979,1
53188,43.0603089,-89.2885089,1
53225,43.0113246,-88.2268907,1
53227,42.9943092,-87.9134072,1
53091,43.0409377,-87.9365218,1
53223,43.0147369,-87.949006,1
53402,42.7077879,-87.8032018,1
53154,43.0453982,-87.9001095,1
53209,43.0441177,-88.0289889,3
54601,43.8031708,-91.228582,1
53704,43.1232574,-89.3111873,1
53405,42.7168522,-87.8476854,2
53225,38.8120934,-77.0405248,2
55921,43.6334273,-91.4973293,1
53704,43.0795015,-89.3780435,1
53094,43.0210082,-87.9968633,1
53218,43.0402924,-87.9140894,1
53204,43.1055688,-89.3585295,1
53402,42.8963685,-87.8636461,1
53188,43.0073399,-88.2232192,1
53207,43.0233591,-87.9187882,1
54627,43.8043634,-91.2427084,1
54603,43.8180537,-91.1863757,1
53216,32.9112562,-96.8758046,1
54729,44.8133836,-91.4946206,1
54729,43.082398,-88.4380688,1
53214,43.0415872,-87.9240961,1
53210,43.0633551,-87.9180815,1
53215,43.0135771,-87.941262,2
53204,43.3185059,-87.9289788,1
53228,43.082398,-88.4380688,1
53225,43.1397731,-88.03948,1
53202,43.0172491,-87.986702,1
53224,43.1244822,-87.9850609,1
53216,43.0547713,-87.95783797,1
53218,43.0383969,-87.947036,1
53215,42.9872017,-87.9397171,1
54220,44.0961675,-87.6546449,1
53228,43.0607703,-87.934476,1
53188,43.0923884,-89.3525366,1
53188,43.0835215,-89.3643879,1
53225,43.1818161,-87.9703085,1
54601,43.8685055,-91.2071009,1
54601,43.8133632,-91.2456839,1
52175,42.9620608,-91.8072301,1
54669,,,3
53208,43.0542029,-87.9572958,1
53209,43.0556602,-87.9181198,4
54601,0,0,3
53206,43.0409377,-87.9365218,29
53208,43.00679569,-88.02960138,14
53186,43.0718225,-89.3816961,1
53206,43.0395821,-87.9198778,17
53210,43.0488227,-87.9278883,21
53209,43.00679569,-88.02960138,8
53204,43.1281001,-87.9909694,3
53403,42.7077879,-87.8032018,10
53223,43.0641205,-87.96717239,3
53212,43.0210082,-87.9968633,8
53208,43.0530363,-87.934476,7
53204,43.1192086,-88.0324478,9
53210,43.068056,-87.9507688,2
53215,43.0124994,-87.9928039,3
53216,43.0136678,-88.237429,1
53210,43.07519041,-89.38072137,1
53212,43.0785513,-87.9044485,2
53210,0,0,4
53209,43.0641205,-87.96717239,3
53216,43.087774,-87.884491,1
53405,42.7153861,-87.8181059,3
53226,43.03884557,-87.91469278,1
53223,43.0433344,-87.9240303,3
53154,43.0923884,-89.3525366,1
53207,42.9668847,-87.9359115,1
53224,43.1479775,-87.9791231,1
53212,43.0488227,-87.9278883,20
53206,,,15
53219,43.0488227,-87.9278883,8
53218,43.0893658,-87.9760915,2
53209,43.0418568,-87.9096904,1
53210,42.5891522,-87.8516686,1
53210,43.0530363,-87.934476,4
53406,43.0759324,-89.381178,1
53207,43.0488227,-87.9278883,4
53207,43.0402924,-87.9140894,1
53150,43.0095436,-88.229806,1
54601,43.80054102,-91.25449207,1
53205,35.20783477,-80.83076703,1
53206,43.0530363,-87.934476,5
53224,43.0995937,-89.3645741,1
53208,43.0494871,-87.9696437,1
53208,43.0607703,-87.934476,3
53209,0,0,7
54729,44.940792,-91.395884,1
53208,43.0633551,-87.9180815,1
53208,43.0383969,-87.947036,1
53210,43.0343804,-87.9031756,1
53214,43.0193608,-87.958023,2
53212,43.0716492,-87.9151843,1
53212,43.0441177,-88.0289889,6
53404,38.8120934,-77.0405248,2
53404,43.0739184,-89.4596141,1
53205,43.0463505,-87.935893,1
53072,43.0256503,-88.232283,1
53216,43.089645,-87.901973,1
53206,43.0699934,-87.9058583,2
53216,43.0568755,-87.9820427,1
53233,43.117443,-87.9173152,1
53215,43.0483622,-87.9296885,4
53215,43.0177922,-87.9234448,1
53186,42.6796189,-89.0267822,1
53228,43.0488227,-87.9278883,2
53207,43.4203584,-88.1990506,1
53209,43.1055688,-89.3585295,1
53208,43.0344171,-87.9429391,1
53221,42.9277261,-87.9095444,1
53233,43.0418389,-87.9412286,3
53222,43.0750725,-88.0038214,1
53225,,,7
53208,43.1281001,-87.9909694,2
53205,43.03884557,-87.91469278,2
53209,43.128509,-87.955344,3
53225,43.1294477,-88.0226191,1
53223,,,2
53218,43.0433344,-87.9240303,4
53211,43.0395821,-87.9198778,3
53202,43.3185059,-87.9289788,1
53214,43.0633551,-87.9180815,1
53202,0,0,1
53216,43.0561162,-87.9880353,1
53212,43.0453982,-87.9001095,3
53202,43.0395821,-87.9198778,4
53206,43.04333,-87.9237698,3
53205,43.0561253,-87.9260188,1
53406,42.7265875,-87.8064506,1
53208,43.0556602,-87.9181198,4
53223,43.0699934,-87.9058583,1
53210,43.0554294,-87.9627315,6
53204,43.0533748,-89.3955318,1
53402,43.0226032,-87.9314504,1
53214,43.0609542,-87.9770744,1
53227,43.0254095,-87.9103809,1
53225,43.1176754,-87.9904266,2
53211,43.0210082,-87.9968633,1
53404,43.0147369,-87.949006,1
53221,43.0383969,-87.947036,1
53205,42.972029,-87.91947462,1
53228,43.0785513,-87.9044485,1
53402,42.7153861,-87.8181059,2
53001,43.7903536,-87.7589198,1
53228,43.009808,-87.9618726,1
53216,43.07519041,-89.38072137,1
53402,42.732284,-87.7922417,4
53110,42.9879996,-87.896315,1
54956,44.2274634,-88.4150275,1
53223,43.0415872,-87.9240961,2
53210,44.5011765,-88.0121586,1
55921,43.8838955,-91.2309818,1
53216,43.0483622,-87.9296885,2
53222,43.0409377,-87.9365218,3
54636,43.7665519,-91.2105927,1
54669,43.8149618,-91.2504499,1
53225,43.0641205,-87.96717239,1
53405,42.7148104,-87.8143275,3
53405,43.1804866,-87.963573,1
53182,42.7265875,-87.8064506,1
53214,43.0124994,-87.9928039,3
53130,43.1192086,-88.0324478,1
53218,43.3770743,-88.4380492,1
53110,43.00679569,-88.02960138,1
53105,43.0512611,-87.9117979,1
53204,43.039843,-87.920732,1
53204,43.0143562,-87.9246116,2
53218,43.0718225,-89.3816961,2
53210,43.0901002,-87.9661372,1
53216,43.1116189,-87.9641853,4
54495,44.3888319,-89.8489501,1
53217,43.0488227,-87.9278883,1
53204,43.015901,-87.9129857,6
53210,43.0392652,-87.9152463,2
53210,43.0755531,-87.9792239,1
53205,43.0600172,-87.9432071,1
55921,43.8233966,-91.307804,1
53573,43.8838955,-91.2309818,1
53202,43.0433344,-87.9240303,1
53225,43.0388838,-87.9466914,1
53210,43.0503087,-87.9430539,1
53221,43.1192086,-88.0324478,1
53406,43.0718225,-89.3816961,1
53404,43.0418686,-87.9084624,1
53206,43.0716492,-87.9151843,2
53224,43.0607703,-87.934476,4
53208,39.035332,-76.9831134,1
53206,43.0417217,-87.9043253,1
53206,43.0229535,-87.9298417,2
53215,43.1192086,-88.0324478,2
53224,43.3185059,-87.9289788,1
53205,43.0426219,-87.9279631,1
53218,43.5982792,-88.2861254,1
53220,43.0530363,-87.934476,1
53404,42.7067114,-87.8303626,1
53223,43.0411607,-87.9142099,1
53210,43.05527576,-87.91821342,1
53208,43.0163831,-88.0088269,1
53202,43.088674,-89.5263264,1
54601,43.8845974,-91.1659721,1
53212,43.0565334,-87.9879237,1
53227,43.0210082,-87.9968633,1
53209,42.7265875,-87.8064506,1
53216,44.909097,-89.651619,1
53220,43.03884557,-87.91469278,1
53233,43.0715876,-87.9352803,1
53216,43.0773764,-87.9580253,1
53090,43.4242969,-88.1827007,1
53212,43.0662456,-87.8772825,1
53210,43.0613891,-87.9751641,1
53223,43.1790677,-88.0077181,2
53214,43.0442202,-88.0395454,1
53209,43.089598,-87.9634581,1
54601,43.8044697,-91.2436283,1
53224,43.0641205,-87.96717239,2
53214,42.7209472,-87.8623776,1
53204,43.0414982,-88.0201306,1
55921,43.8754262,-91.1801525,1
54650,43.812545,-91.228595,1
53209,43.1354904,-87.9866838,1
53233,43.0441177,-88.0289889,1
53214,43.0171258,-87.9818254,1
53218,43.1203566,-88.0140662,3
53219,43.0741802,-89.4611365,1
53218,43.0418568,-87.9096904,1
53215,43.0186942,-87.9208782,1
53214,43.0433865,-87.9208399,1
53221,43.0371135,-87.9137137,1
53213,43.0425413,-87.9223339,1
53221,43.0081152,-88.2269647,1
53218,43.0122026,-87.9523576,1
53225,43.0441177,-88.0289889,1
53223,43.1479775,-87.9791231,1
53001,43.7538195,-87.7159532,1
53210,43.0753404,-89.5324032,1
53209,44.515313,-88.0112738,1
53227,43.0750725,-88.0038214,1
53154,43.1192086,-88.0324478,1
53916,43.7717955,-88.4474104,1
53208,43.0054478,-87.9758952,1
53204,43.0081457,-88.2256718,1
53206,43.0415872,-87.9240961,1
53215,44.909097,-89.651619,1
53227,43.0135771,-87.941262,1
53214,43.0659127,-87.8995488,1
53001,43.0210082,-87.9968633,1
54304,44.51141967,-88.0162226,1
53051,43.0073399,-88.2232192,1
53212,38.8839902,-77.0227117,1
53226,43.0415872,-87.9240961,1
53405,42.7300554,-87.9606641,1
53225,43.1203566,-88.0140662,1
54601,43.8146827,-91.2486459,2
54729,44.9247228,-91.3805012,1
53091,43.0398442,-88.1481234,1
53204,43.0488227,-87.9278883,19
53216,43.0482662,-87.9275249,1
53206,43.0210082,-87.9968633,25
53206,43.1772211,-88.0289143,1
53224,43.0210082,-87.9968633,6
53209,43.088674,-89.5263264,1
53216,43.0495723,-87.9698493,2
53216,43.03733013,-87.92320041,1
53186,43.0386745,-87.9199844,1
53402,42.7091628,-87.8045215,4
53403,42.7091628,-87.8045215,3
53210,43.0453982,-87.9001095,2
53212,43.0559926,-87.9144992,1
53204,,,6
53221,43.0488227,-87.9278883,6
53216,43.0641205,-87.96717239,3
53215,,,11
53218,,,11
53154,43.3185059,-87.9289788,1
53214,43.0488227,-87.9278883,8
53218,43.0556602,-87.9181198,3
53212,43.0433344,-87.9240303,4
53225,43.0383969,-87.947036,2
53204,43.0210082,-87.9968633,11
53218,43.0741802,-89.4611365,1
53207,43.03884557,-87.91469278,1
53204,43.0229535,-87.9298417,8
53214,43.0160702,-88.0065798,2
53214,43.0389226,-87.962498,1
53215,42.9850595,-87.9345942,1
53216,43.0565334,-87.9879237,1
53224,43.1344371,-88.0070416,1
53206,43.1192086,-88.0324478,17
53233,43.068056,-87.9507688,1
53208,43.0122026,-87.9523576,2
53204,43.0409377,-87.9365218,12
53186,43.0936805,-88.3564698,1
53208,43.0641205,-87.96717239,4
53403,0,0,2
53222,43.0070203,-87.9299949,1
53402,42.7265875,-87.8064506,4
53223,43.0957561,-87.9707122,1
53188,,,1
53210,35.20783477,-80.83076703,1
53210,43.0556602,-87.9181198,3
53222,43.00679569,-88.02960138,4
53205,43.0555513,-87.9627692,2
53402,43.0386745,-87.9199844,1
53206,43.009808,-87.9618726,1
53225,43.0073399,-88.2232192,1
53218,43.0741783,-87.9150366,2
53209,43.0906535,-87.9450801,5
53206,43.1244822,-87.9850609,3
53405,42.7019582,-87.8138859,1
53222,43.0901002,-87.9661372,1
53214,43.0210082,-87.9968633,5
53223,43.0488227,-87.9278883,9
53224,43.0409377,-87.9365218,9
53208,0,0,4
53220,43.012833,-87.992762,1
53219,43.0607703,-87.934476,1
53209,43.1103985,-87.9497902,5
